Count of kepoi_name,Column Labels,,,,,,
3.789,,,2,2,,3.789,#REF!
3.79,,,2,2,,3.79,#REF!
3.791,,,2,2,,3.791,#REF!
3.792,,1,2,3,,3.792,#REF!
3.793,1,,5,6,,3.793,#REF!
3.795,,,2,2,,3.795,#REF!
3.796,,,2,2,,3.796,#REF!
3.797,3,,1,4,,3.797,#REF!
3.798,,,2,2,,3.798,#REF!
3.8,2,1,2,5,,3.8,#REF!
3.801,,,1,1,,3.801,#REF!
3.802,1,1,1,3,,3.802,#REF!
3.803,,,1,1,,3.803,#REF!
3.804,1,,,1,,3.804,#REF!
3.805,1,1,1,3,,3.805,#REF!
3.806,3,,1,4,,3.806,#REF!
3.807,,,1,1,,3.807,#REF!
3.808,1,,5,6,,3.808,#REF!
3.809,,,2,2,,3.809,#REF!
3.81,1,,1,2,,3.81,#REF!
3.811,,,2,2,,3.811,#REF!
3.813,4,,5,9,,3.813,#REF!
3.814,2,,2,4,,3.814,#REF!
3.815,1,,1,2,,3.815,#REF!
3.816,,,1,1,,3.816,#REF!
3.817,1,,,1,,3.817,#REF!
3.818,,,2,2,,3.818,#REF!
3.819,1,,,1,,3.819,#REF!
3.82,,,1,1,,3.82,#REF!
3.822,1,,4,5,,3.822,#REF!
3.823,1,,2,3,,3.823,#REF!
3.824,1,,2,3,,3.824,#REF!
3.825,,,2,2,,3.825,#REF!
3.826,,,2,2,,3.826,#REF!
3.827,,,2,2,,3.827,#REF!
3.828,,,2,2,,3.828,#REF!
3.829,1,,5,6,,3.829,#REF!
3.83,,,1,1,,3.83,#REF!
3.831,,,3,3,,3.831,#REF!
3.832,,,1,1,,3.832,#REF!
3.833,1,,1,2,,3.833,#REF!
3.834,,,1,1,,3.834,#REF!
3.835,,,6,6,,3.835,#REF!
3.836,,,1,1,,3.836,#REF!
3.837,2,2,2,6,,3.837,#REF!
3.838,,1,2,3,,3.838,#REF!
3.839,,,1,1,,3.839,#REF!
3.84,,,3,3,,3.84,#REF!
3.841,1,,,1,,3.841,#REF!
3.842,,,6,6,,3.842,#REF!
3.843,2,1,,3,,3.843,#REF!
3.844,1,,3,4,,3.844,#REF!
3.846,1,,2,3,,3.846,#REF!
3.847,,,1,1,,3.847,#REF!
3.848,,,1,1,,3.848,#REF!
3.849,1,,2,3,,3.849,#REF!
3.851,,,1,1,,3.851,#REF!
3.852,,,1,1,,3.852,#REF!
3.853,1,,1,2,,3.853,#REF!
3.854,,1,2,3,,3.854,#REF!
3.856,,,4,4,,3.856,#REF!
3.858,,,1,1,,3.858,#REF!
3.859,1,,1,2,,3.859,#REF!
3.86,,1,5,6,,3.86,#REF!
3.861,1,,2,3,,3.861,#REF!
3.862,,1,1,2,,3.862,#REF!
3.864,,2,1,3,,3.864,#REF!
3.865,,,2,2,,3.865,#REF!
3.866,,,1,1,,3.866,#REF!
3.867,,1,1,2,,3.867,#REF!
3.868,1,,1,2,,3.868,#REF!
3.869,,,1,1,,3.869,#REF!
3.87,2,,2,4,,3.87,#REF!
3.871,,,1,1,,3.871,#REF!
3.872,,,2,2,,3.872,#REF!
3.873,,,1,1,,3.873,#REF!
3.874,,,2,2,,3.874,#REF!
3.875,,,1,1,,3.875,#REF!
3.876,,,2,2,,3.876,#REF!
3.877,1,2,1,4,,3.877,#REF!
3.878,,,3,3,,3.878,#REF!
3.88,,,2,2,,3.88,#REF!
3.881,,,1,1,,3.881,#REF!
3.882,1,,4,5,,3.882,#REF!
3.883,1,,3,4,,3.883,#REF!
3.884,1,,1,2,,3.884,#REF!
3.885,1,,3,4,,3.885,#REF!
3.886,,,1,1,,3.886,#REF!
3.888,,,4,4,,3.888,#REF!
3.889,,,1,1,,3.889,#REF!
3.89,1,,4,5,,3.89,#REF!
3.892,1,1,2,4,,3.892,#REF!
3.893,2,,3,5,,3.893,#REF!
3.894,1,,2,3,,3.894,#REF!
3.895,,,2,2,,3.895,#REF!
3.896,,,2,2,,3.896,#REF!
3.897,,3,1,4,,3.897,#REF!
3.898,,,2,2,,3.898,#REF!
3.899,,,2,2,,3.899,#REF!
3.9,,,1,1,,3.9,#REF!
3.901,,,2,2,,3.901,#REF!
3.902,,1,1,2,,3.902,#REF!
3.903,1,1,2,4,,3.903,#REF!
3.904,1,1,2,4,,3.904,#REF!
3.905,,,3,3,,3.905,#REF!
3.906,,1,3,4,,3.906,#REF!
3.907,,2,4,6,,3.907,#REF!
3.908,,,4,4,,3.908,#REF!
3.909,,1,,1,,3.909,#REF!
3.91,,,2,2,,3.91,#REF!
3.911,,,1,1,,3.911,#REF!
3.913,,1,2,3,,3.913,#REF!
3.914,,1,2,3,,3.914,#REF!
3.915,1,,,1,,3.915,#REF!
3.916,1,,,1,,3.916,#REF!
3.917,,,1,1,,3.917,#REF!
3.919,,,1,1,,3.919,#REF!
3.92,,,2,2,,3.92,#REF!
3.921,,,3,3,,3.921,#REF!
3.922,,,1,1,,3.922,#REF!
3.923,,2,1,3,,3.923,#REF!
3.924,2,,1,3,,3.924,#REF!
3.925,1,1,3,5,,3.925,#REF!
3.926,,,4,4,,3.926,#REF!
3.927,3,1,,4,,3.927,#REF!
3.93,,,1,1,,3.93,#REF!
3.931,,,1,1,,3.931,#REF!
3.933,,,1,1,,3.933,#REF!
3.934,3,,3,6,,3.934,#REF!
3.935,1,,2,3,,3.935,#REF!
3.936,1,,3,4,,3.936,#REF!
3.937,,,3,3,,3.937,#REF!
3.939,2,1,2,5,,3.939,#REF!
3.94,,,3,3,,3.94,#REF!
3.941,1,,2,3,,3.941,#REF!
3.942,,2,,2,,3.942,#REF!
3.943,,,1,1,,3.943,#REF!
3.945,3,,1,4,,3.945,#REF!
3.946,1,,5,6,,3.946,#REF!
3.947,,,1,1,,3.947,#REF!
3.948,1,,1,2,,3.948,#REF!
3.949,1,,1,2,,3.949,#REF!
3.95,,,2,2,,3.95,#REF!
3.951,,2,2,4,,3.951,#REF!
3.952,,,1,1,,3.952,#REF!
3.953,1,,1,2,,3.953,#REF!
3.954,1,1,,2,,3.954,#REF!
3.955,1,,,1,,3.955,#REF!
3.956,,,1,1,,3.956,#REF!
3.957,1,,,1,,3.957,#REF!
3.958,,1,1,2,,3.958,#REF!
3.959,,,4,4,,3.959,#REF!
3.96,2,,4,6,,3.96,#REF!
3.961,1,,2,3,,3.961,#REF!
3.962,1,,2,3,,3.962,#REF!
3.963,2,4,1,7,,3.963,#REF!
3.964,2,1,3,6,,3.964,#REF!
3.965,1,,1,2,,3.965,#REF!
3.966,1,,2,3,,3.966,#REF!
3.967,1,,2,3,,3.967,#REF!
3.968,1,1,,2,,3.968,#REF!
3.969,,,2,2,,3.969,#REF!
3.97,,1,4,5,,3.97,#REF!
3.971,1,,6,7,,3.971,#REF!
3.972,2,3,1,6,,3.972,#REF!
3.973,3,2,4,9,,3.973,#REF!
3.974,,1,1,2,,3.974,#REF!
3.975,,,1,1,,3.975,#REF!
3.976,2,1,,3,,3.976,#REF!
3.977,,,1,1,,3.977,#REF!
3.978,1,,3,4,,3.978,#REF!
3.979,,,1,1,,3.979,#REF!
3.98,2,2,,4,,3.98,#REF!
3.982,,,2,2,,3.982,#REF!
3.983,,1,1,2,,3.983,#REF!
3.984,,,2,2,,3.984,#REF!
3.985,3,1,3,7,,3.985,#REF!
3.986,,,4,4,,3.986,#REF!
3.987,1,1,,2,,3.987,#REF!
3.988,1,,2,3,,3.988,#REF!
3.989,1,,3,4,,3.989,#REF!
3.99,1,,,1,,3.99,#REF!
3.991,2,,1,3,,3.991,#REF!
3.992,,1,2,3,,3.992,#REF!
3.993,3,1,2,6,,3.993,#REF!
3.994,,,1,1,,3.994,#REF!
3.996,,,1,1,,3.996,#REF!
3.997,,,3,3,,3.997,#REF!
3.998,,1,3,4,,3.998,#REF!
3.999,2,,2,4,,3.999,#REF!
4.001,1,,1,2,,4.001,#REF!
4.002,3,1,1,5,,4.002,#REF!
4.003,,,3,3,,4.003,#REF!
4.004,1,2,2,5,,4.004,#REF!
4.005,,2,1,3,,4.005,#REF!
4.006,,,1,1,,4.006,#REF!
4.007,1,1,2,4,,4.007,#REF!
4.008,,,2,2,,4.008,#REF!
4.009,,,3,3,,4.009,#REF!
4.01,,1,2,3,,4.01,#REF!
4.012,1,,2,3,,4.012,#REF!
4.013,1,3,4,8,,4.013,#REF!
4.014,,1,4,5,,4.014,#REF!
4.016,1,1,1,3,,4.016,#REF!
4.017,,4,,4,,4.017,#REF!
4.018,2,,4,6,,4.018,#REF!
4.019,2,2,,4,,4.019,#REF!
4.02,,1,3,4,,4.02,#REF!
4.021,1,,1,2,,4.021,#REF!
4.022,,5,,5,,4.022,#REF!
4.023,1,,2,3,,4.023,#REF!
4.024,2,2,4,8,,4.024,#REF!
4.025,2,1,3,6,,4.025,#REF!
4.026,2,1,2,5,,4.026,#REF!
4.027,2,,,2,,4.027,#REF!
4.028,,,3,3,,4.028,#REF!
4.029,,1,2,3,,4.029,#REF!
4.03,,1,,1,,4.03,#REF!
4.031,,1,2,3,,4.031,#REF!
4.032,,,1,1,,4.032,#REF!
4.033,,,2,2,,4.033,#REF!
4.034,1,,,1,,4.034,#REF!
4.035,1,,3,4,,4.035,#REF!
4.036,2,,3,5,,4.036,#REF!
4.037,2,3,2,7,,4.037,#REF!
4.038,3,1,4,8,,4.038,#REF!
4.039,1,2,1,4,,4.039,#REF!
4.04,3,2,5,10,,4.04,#REF!
4.041,,1,3,4,,4.041,#REF!
4.042,,2,1,3,,4.042,#REF!
4.043,,,2,2,,4.043,#REF!
4.044,2,,2,4,,4.044,#REF!
4.045,3,2,1,6,,4.045,#REF!
4.046,1,2,3,6,,4.046,#REF!
4.047,1,1,1,3,,4.047,#REF!
4.048,,,1,1,,4.048,#REF!
4.049,1,1,,2,,4.049,#REF!
4.05,,5,4,9,,4.05,#REF!
4.051,1,,4,5,,4.051,#REF!
4.052,,,4,4,,4.052,#REF!
4.053,,,2,2,,4.053,#REF!
4.054,1,,1,2,,4.054,#REF!
4.055,2,,2,4,,4.055,#REF!
4.056,,1,1,2,,4.056,#REF!
4.057,,2,1,3,,4.057,#REF!
4.058,,,2,2,,4.058,#REF!
4.059,1,,2,3,,4.059,#REF!
4.06,1,,2,3,,4.06,#REF!
4.061,,3,1,4,,4.061,#REF!
4.062,1,1,1,3,,4.062,#REF!
4.063,1,,2,3,,4.063,#REF!
4.064,,,3,3,,4.064,#REF!
4.065,3,3,,6,,4.065,#REF!
4.066,,2,4,6,,4.066,#REF!
4.067,,,3,3,,4.067,#REF!
4.068,,,2,2,,4.068,#REF!
4.069,2,4,7,13,,4.069,#REF!
4.07,1,,4,5,,4.07,#REF!
4.071,1,,3,4,,4.071,#REF!
4.072,3,2,2,7,,4.072,#REF!
4.073,1,1,3,5,,4.073,#REF!
4.074,,1,3,4,,4.074,#REF!
4.075,1,,3,4,,4.075,#REF!
4.076,2,1,,3,,4.076,#REF!
4.077,2,1,2,5,,4.077,#REF!
4.078,1,,1,2,,4.078,#REF!
4.079,,1,1,2,,4.079,#REF!
4.08,,1,7,8,,4.08,#REF!
4.081,,,3,3,,4.081,#REF!
4.082,1,,2,3,,4.082,#REF!
4.083,2,2,2,6,,4.083,#REF!
4.084,2,1,6,9,,4.084,#REF!
4.085,,,4,4,,4.085,#REF!
4.086,1,,2,3,,4.086,#REF!
4.087,1,3,3,7,,4.087,#REF!
4.088,,4,2,6,,4.088,#REF!
4.089,,,2,2,,4.089,#REF!
4.09,2,3,1,6,,4.09,#REF!
4.091,,5,3,8,,4.091,#REF!
4.093,2,4,1,7,,4.093,#REF!
4.094,2,1,3,6,,4.094,#REF!
4.095,,,1,1,,4.095,#REF!
4.096,,1,1,2,,4.096,#REF!
4.097,,1,3,4,,4.097,#REF!
4.098,1,,1,2,,4.098,#REF!
4.099,,,2,2,,4.099,#REF!
4.1,1,1,2,4,,4.1,#REF!
4.101,2,2,4,8,,4.101,#REF!
4.102,,,3,3,,4.102,#REF!
4.103,1,1,5,7,,4.103,#REF!
4.104,,,2,2,,4.104,#REF!
4.105,1,2,1,4,,4.105,#REF!
4.106,2,3,5,10,,4.106,#REF!
4.107,,2,6,8,,4.107,#REF!
4.108,4,3,,7,,4.108,#REF!
4.109,2,,2,4,,4.109,#REF!
4.11,,,1,1,,4.11,#REF!
4.111,,,4,4,,4.111,#REF!
4.112,2,1,3,6,,4.112,#REF!
4.113,,,1,1,,4.113,#REF!
4.114,1,,7,8,,4.114,#REF!
4.115,1,3,3,7,,4.115,#REF!
4.116,1,,3,4,,4.116,#REF!
4.117,4,5,1,10,,4.117,#REF!
4.118,1,2,1,4,,4.118,#REF!
4.119,,,2,2,,4.119,#REF!
4.12,1,1,5,7,,4.12,#REF!
4.121,1,,4,5,,4.121,#REF!
4.122,,4,,4,,4.122,#REF!
4.123,4,3,2,9,,4.123,#REF!
4.125,2,,1,3,,4.125,#REF!
4.126,,,2,2,,4.126,#REF!
4.127,2,4,5,11,,4.127,#REF!
4.128,1,2,2,5,,4.128,#REF!
4.129,,1,3,4,,4.129,#REF!
4.13,,1,1,2,,4.13,#REF!
4.132,1,1,2,4,,4.132,#REF!
4.133,4,3,4,11,,4.133,#REF!
4.134,,1,2,3,,4.134,#REF!
4.135,1,,5,6,,4.135,#REF!
4.136,3,4,1,8,,4.136,#REF!
4.137,2,,5,7,,4.137,#REF!
4.138,,,4,4,,4.138,#REF!
4.139,4,1,2,7,,4.139,#REF!
4.14,1,,1,2,,4.14,#REF!
4.141,,,3,3,,4.141,#REF!
4.142,1,,1,2,,4.142,#REF!
4.143,,,3,3,,4.143,#REF!
4.144,2,2,4,8,,4.144,#REF!
4.145,1,,4,5,,4.145,#REF!
4.146,,,5,5,,4.146,#REF!
4.147,,1,3,4,,4.147,#REF!
4.148,2,3,2,7,,4.148,#REF!
4.149,1,4,1,6,,4.149,#REF!
4.15,1,1,2,4,,4.15,#REF!
4.151,3,3,5,11,,4.151,#REF!
4.152,,4,3,7,,4.152,#REF!
4.153,1,,,1,,4.153,#REF!
4.154,1,3,2,6,,4.154,#REF!
4.155,1,,9,10,,4.155,#REF!
4.156,1,,2,3,,4.156,#REF!
4.157,,2,,2,,4.157,#REF!
4.158,1,,4,5,,4.158,#REF!
4.159,,5,3,8,,4.159,#REF!
4.16,3,3,5,11,,4.16,#REF!
4.161,2,1,2,5,,4.161,#REF!
4.162,2,2,3,7,,4.162,#REF!
4.163,2,2,3,7,,4.163,#REF!
4.164,,1,1,2,,4.164,#REF!
4.165,1,,3,4,,4.165,#REF!
4.166,,,2,2,,4.166,#REF!
4.167,,,4,4,,4.167,#REF!
4.168,3,3,3,9,,4.168,#REF!
4.169,,7,2,9,,4.169,#REF!
4.17,1,1,5,7,,4.17,#REF!
4.171,2,,4,6,,4.171,#REF!
4.172,1,2,1,4,,4.172,#REF!
4.173,4,2,1,7,,4.173,#REF!
4.174,,,2,2,,4.174,#REF!
4.175,3,2,3,8,,4.175,#REF!
4.176,1,,9,10,,4.176,#REF!
4.177,,2,1,3,,4.177,#REF!
4.178,4,3,7,14,,4.178,#REF!
4.179,3,,2,5,,4.179,#REF!
4.181,,2,2,4,,4.181,#REF!
4.182,,,2,2,,4.182,#REF!
4.183,2,1,3,6,,4.183,#REF!
4.184,,1,1,2,,4.184,#REF!
4.185,2,4,2,8,,4.185,#REF!
4.186,1,,4,5,,4.186,#REF!
4.187,,,2,2,,4.187,#REF!
4.188,,3,1,4,,4.188,#REF!
4.189,4,1,,5,,4.189,#REF!
4.19,1,2,1,4,,4.19,#REF!
4.191,3,11,3,17,,4.191,#REF!
4.192,1,3,3,7,,4.192,#REF!
4.193,5,1,5,11,,4.193,#REF!
4.194,,4,2,6,,4.194,#REF!
4.195,2,,2,4,,4.195,#REF!
4.196,1,3,5,9,,4.196,#REF!
4.197,,4,,4,,4.197,#REF!
4.198,2,3,3,8,,4.198,#REF!
4.199,2,1,4,7,,4.199,#REF!
4.2,,4,3,7,,4.2,#REF!
4.201,,1,3,4,,4.201,#REF!
4.202,,6,,6,,4.202,#REF!
4.203,1,,1,2,,4.203,#REF!
4.204,,3,2,5,,4.204,#REF!
4.205,,,2,2,,4.205,#REF!
4.206,2,,2,4,,4.206,#REF!
4.207,1,1,4,6,,4.207,#REF!
4.208,1,,6,7,,4.208,#REF!
4.209,3,1,3,7,,4.209,#REF!
4.21,,1,1,2,,4.21,#REF!
4.211,2,,2,4,,4.211,#REF!
4.212,3,2,6,11,,4.212,#REF!
4.213,,2,2,4,,4.213,#REF!
4.214,,,3,3,,4.214,#REF!
4.215,1,2,2,5,,4.215,#REF!
4.216,,,1,1,,4.216,#REF!
4.217,1,1,4,6,,4.217,#REF!
4.218,1,7,1,9,,4.218,#REF!
4.219,2,,1,3,,4.219,#REF!
4.22,3,7,5,15,,4.22,#REF!
4.221,1,7,2,10,,4.221,#REF!
4.222,,1,2,3,,4.222,#REF!
4.223,1,1,4,6,,4.223,#REF!
4.224,2,4,3,9,,4.224,#REF!
4.225,1,,4,5,,4.225,#REF!
4.226,,,4,4,,4.226,#REF!
4.227,3,2,1,6,,4.227,#REF!
4.228,4,,2,6,,4.228,#REF!
4.229,1,1,2,4,,4.229,#REF!
4.23,1,,3,4,,4.23,#REF!
4.231,,,3,3,,4.231,#REF!
4.232,1,1,3,5,,4.232,#REF!
4.233,2,1,2,5,,4.233,#REF!
4.234,,5,,5,,4.234,#REF!
4.235,,2,2,4,,4.235,#REF!
4.236,1,2,1,4,,4.236,#REF!
4.237,1,4,2,7,,4.237,#REF!
4.238,2,4,1,7,,4.238,#REF!
4.239,2,1,3,6,,4.239,#REF!
4.24,1,2,1,4,,4.24,#REF!
4.241,1,2,4,7,,4.241,#REF!
4.242,1,2,2,5,,4.242,#REF!
4.243,2,3,5,10,,4.243,#REF!
4.244,5,5,3,13,,4.244,#REF!
4.245,,,1,1,,4.245,#REF!
4.246,1,2,2,5,,4.246,#REF!
4.247,4,5,3,12,,4.247,#REF!
4.248,3,,2,5,,4.248,#REF!
4.249,,3,5,8,,4.249,#REF!
4.25,2,2,6,10,,4.25,#REF!
4.251,2,4,1,7,,4.251,#REF!
4.252,2,1,1,4,,4.252,#REF!
4.253,1,1,,2,,4.253,#REF!
4.254,,3,1,4,,4.254,#REF!
4.255,1,1,2,4,,4.255,#REF!
4.256,3,1,3,7,,4.256,#REF!
4.257,2,2,3,7,,4.257,#REF!
4.258,3,,2,5,,4.258,#REF!
4.259,1,1,2,4,,4.259,#REF!
4.26,1,5,2,8,,4.26,#REF!
4.261,1,3,1,5,,4.261,#REF!
4.262,1,,1,2,,4.262,#REF!
4.263,5,5,,10,,4.263,#REF!
4.264,1,6,4,11,,4.264,#REF!
4.265,1,4,3,8,,4.265,#REF!
4.266,4,7,1,12,,4.266,#REF!
4.267,,2,2,4,,4.267,#REF!
4.268,,1,1,2,,4.268,#REF!
4.269,5,10,3,18,,4.269,#REF!
4.27,4,2,1,7,,4.27,#REF!
4.271,1,4,7,12,,4.271,#REF!
4.272,1,2,1,4,,4.272,#REF!
4.273,1,,4,5,,4.273,#REF!
4.274,1,8,1,10,,4.274,#REF!
4.275,5,2,4,11,,4.275,#REF!
4.276,3,3,4,10,,4.276,#REF!
4.277,,,3,3,,4.277,#REF!
4.278,3,3,6,12,,4.278,#REF!
4.279,1,6,2,9,,4.279,#REF!
4.28,1,3,1,5,,4.28,#REF!
4.281,1,4,5,10,,4.281,#REF!
4.282,2,3,3,8,,4.282,#REF!
4.283,1,3,6,10,,4.283,#REF!
4.284,2,9,2,13,,4.284,#REF!
4.285,2,6,1,9,,4.285,#REF!
4.286,,,4,4,,4.286,#REF!
4.287,1,6,1,8,,4.287,#REF!
4.288,5,1,1,7,,4.288,#REF!
4.289,,,2,2,,4.289,#REF!
4.29,4,3,2,9,,4.29,#REF!
4.291,,1,3,4,,4.291,#REF!
4.292,4,,4,8,,4.292,#REF!
4.293,1,3,4,8,,4.293,#REF!
4.294,1,1,2,4,,4.294,#REF!
4.296,2,,6,8,,4.296,#REF!
4.297,5,2,4,11,,4.297,#REF!
4.298,2,1,,3,,4.298,#REF!
4.299,2,2,4,8,,4.299,#REF!
4.3,1,2,4,7,,4.3,#REF!
4.301,1,2,5,8,,4.301,#REF!
4.302,,2,2,4,,4.302,#REF!
4.303,2,6,3,11,,4.303,#REF!
4.304,2,5,1,8,,4.304,#REF!
4.305,,2,3,5,,4.305,#REF!
4.306,5,1,2,8,,4.306,#REF!
4.307,,2,5,7,,4.307,#REF!
4.308,2,3,4,9,,4.308,#REF!
4.309,2,5,1,8,,4.309,#REF!
4.31,1,,1,2,,4.31,#REF!
4.311,1,,6,7,,4.311,#REF!
4.312,,,2,2,,4.312,#REF!
4.313,1,2,1,4,,4.313,#REF!
4.314,2,5,2,9,,4.314,#REF!
4.315,2,3,4,9,,4.315,#REF!
4.316,2,3,3,8,,4.316,#REF!
4.317,,7,1,8,,4.317,#REF!
4.318,2,,4,6,,4.318,#REF!
4.319,2,3,2,7,,4.319,#REF!
4.32,1,2,3,6,,4.32,#REF!
4.321,2,2,7,11,,4.321,#REF!
4.322,3,9,3,15,,4.322,#REF!
4.323,3,3,3,9,,4.323,#REF!
4.324,1,3,2,6,,4.324,#REF!
4.325,,,7,7,,4.325,#REF!
4.326,6,7,5,18,,4.326,#REF!
4.327,4,13,1,18,,4.327,#REF!
4.328,2,4,3,9,,4.328,#REF!
