Count of kepoi_name,Column Labels,,,,,,
4.329,2,2,4,8,,4.329,#REF!
4.33,7,,10,17,,4.33,#REF!
4.331,2,7,6,15,,4.331,#REF!
4.332,3,5,3,11,,4.332,#REF!
4.333,5,3,3,11,,4.333,#REF!
4.334,,1,2,3,,4.334,#REF!
4.335,3,3,4,10,,4.335,#REF!
4.336,,,2,2,,4.336,#REF!
4.337,4,2,8,14,,4.337,#REF!
4.338,2,7,5,14,,4.338,#REF!
4.339,3,3,2,8,,4.339,#REF!
4.34,,6,4,10,,4.34,#REF!
4.341,2,2,2,6,,4.341,#REF!
4.342,3,6,4,13,,4.342,#REF!
4.343,4,,6,10,,4.343,#REF!
4.344,,1,1,2,,4.344,#REF!
4.345,2,5,3,10,,4.345,#REF!
4.346,4,2,5,11,,4.346,#REF!
4.347,2,3,3,8,,4.347,#REF!
4.348,2,3,3,8,,4.348,#REF!
4.349,5,1,6,12,,4.349,#REF!
4.35,2,2,1,5,,4.35,#REF!
4.351,2,4,6,12,,4.351,#REF!
4.352,4,3,7,14,,4.352,#REF!
4.353,4,7,3,14,,4.353,#REF!
4.354,3,4,7,14,,4.354,#REF!
4.355,2,3,2,7,,4.355,#REF!
4.356,,4,3,7,,4.356,#REF!
4.357,4,2,4,10,,4.357,#REF!
4.358,2,6,6,14,,4.358,#REF!
4.359,2,5,4,11,,4.359,#REF!
4.36,4,,3,7,,4.36,#REF!
4.361,2,4,4,10,,4.361,#REF!
4.362,1,5,1,7,,4.362,#REF!
4.363,4,3,5,12,,4.363,#REF!
4.364,4,7,11,22,,4.364,#REF!
4.365,4,6,2,12,,4.365,#REF!
4.366,1,3,6,10,,4.366,#REF!
4.367,3,1,3,7,,4.367,#REF!
4.368,1,2,2,5,,4.368,#REF!
4.369,3,1,5,9,,4.369,#REF!
4.37,2,3,3,8,,4.37,#REF!
4.371,3,,5,8,,4.371,#REF!
4.372,1,6,9,16,,4.372,#REF!
4.373,2,1,5,8,,4.373,#REF!
4.374,1,3,6,10,,4.374,#REF!
4.375,6,6,10,22,,4.375,#REF!
4.376,1,7,1,9,,4.376,#REF!
4.377,4,2,4,10,,4.377,#REF!
4.378,5,4,12,21,,4.378,#REF!
4.379,1,1,4,6,,4.379,#REF!
4.38,1,,5,6,,4.38,#REF!
4.381,2,3,15,20,,4.381,#REF!
4.382,5,2,13,20,,4.382,#REF!
4.383,1,1,4,6,,4.383,#REF!
4.384,6,6,1,13,,4.384,#REF!
4.385,5,4,9,18,,4.385,#REF!
4.386,5,2,8,15,,4.386,#REF!
4.387,6,5,9,20,,4.387,#REF!
4.388,1,2,4,7,,4.388,#REF!
4.389,6,5,5,16,,4.389,#REF!
4.39,3,1,4,8,,4.39,#REF!
4.391,1,5,9,15,,4.391,#REF!
4.392,3,1,1,5,,4.392,#REF!
4.393,1,2,4,7,,4.393,#REF!
4.394,5,12,6,23,,4.394,#REF!
4.395,3,4,11,18,,4.395,#REF!
4.396,2,3,13,18,,4.396,#REF!
4.397,3,7,10,20,,4.397,#REF!
4.398,2,2,6,10,,4.398,#REF!
4.399,5,4,6,15,,4.399,#REF!
4.4,1,7,5,13,,4.4,#REF!
4.401,2,3,5,10,,4.401,#REF!
4.402,4,3,9,16,,4.402,#REF!
4.403,5,6,6,17,,4.403,#REF!
4.404,4,2,12,18,,4.404,#REF!
4.405,1,5,6,12,,4.405,#REF!
4.406,1,7,3,11,,4.406,#REF!
4.407,3,4,8,15,,4.407,#REF!
4.408,3,3,14,20,,4.408,#REF!
4.409,5,5,10,20,,4.409,#REF!
4.41,2,5,17,24,,4.41,#REF!
4.411,11,5,12,28,,4.411,#REF!
4.412,2,1,4,7,,4.412,#REF!
4.413,4,4,6,14,,4.413,#REF!
4.414,2,3,4,9,,4.414,#REF!
4.415,3,6,6,15,,4.415,#REF!
4.416,3,1,5,9,,4.416,#REF!
4.417,8,4,13,25,,4.417,#REF!
4.418,7,2,12,21,,4.418,#REF!
4.419,4,3,9,16,,4.419,#REF!
4.42,1,2,6,9,,4.42,#REF!
4.421,6,8,8,22,,4.421,#REF!
4.422,3,2,10,15,,4.422,#REF!
4.423,1,4,6,11,,4.423,#REF!
4.424,7,,5,12,,4.424,#REF!
4.425,6,2,6,14,,4.425,#REF!
4.426,9,6,17,32,,4.426,#REF!
4.427,3,3,12,18,,4.427,#REF!
4.428,7,4,8,19,,4.428,#REF!
4.429,8,1,9,18,,4.429,#REF!
4.43,2,4,3,9,,4.43,#REF!
4.431,3,4,8,15,,4.431,#REF!
4.432,6,1,5,12,,4.432,#REF!
4.433,5,4,17,26,,4.433,#REF!
4.434,9,7,10,26,,4.434,#REF!
4.435,1,3,10,14,,4.435,#REF!
4.436,6,3,7,16,,4.436,#REF!
4.437,1,5,5,11,,4.437,#REF!
4.438,10,4,110,124,,4.438,#REF!
4.439,2,2,6,10,,4.439,#REF!
4.44,6,6,10,22,,4.44,#REF!
4.441,2,7,2,11,,4.441,#REF!
4.442,17,6,13,36,,4.442,#REF!
4.443,2,1,5,8,,4.443,#REF!
4.444,7,2,8,17,,4.444,#REF!
4.445,5,5,9,19,,4.445,#REF!
4.446,5,4,5,14,,4.446,#REF!
4.447,5,14,9,28,,4.447,#REF!
4.448,3,,14,17,,4.448,#REF!
4.449,7,6,15,28,,4.449,#REF!
4.45,4,10,16,30,,4.45,#REF!
4.451,2,2,6,10,,4.451,#REF!
4.452,2,6,8,16,,4.452,#REF!
4.453,8,2,9,19,,4.453,#REF!
4.454,7,2,18,27,,4.454,#REF!
4.455,1,7,13,21,,4.455,#REF!
4.456,4,2,13,19,,4.456,#REF!
4.457,6,9,11,26,,4.457,#REF!
4.458,2,5,8,15,,4.458,#REF!
4.459,3,6,7,16,,4.459,#REF!
4.46,8,9,10,27,,4.46,#REF!
4.461,3,1,6,10,,4.461,#REF!
4.462,2,6,7,15,,4.462,#REF!
4.463,1,10,10,21,,4.463,#REF!
4.464,13,2,10,25,,4.464,#REF!
4.465,2,3,7,12,,4.465,#REF!
4.466,,4,16,20,,4.466,#REF!
4.467,4,7,4,15,,4.467,#REF!
4.468,2,3,8,13,,4.468,#REF!
4.469,3,9,6,18,,4.469,#REF!
4.47,8,11,8,27,,4.47,#REF!
4.471,11,5,27,43,,4.471,#REF!
4.472,10,12,23,45,,4.472,#REF!
4.473,3,6,13,22,,4.473,#REF!
4.474,6,9,4,19,,4.474,#REF!
4.475,2,,4,6,,4.475,#REF!
4.476,5,4,17,26,,4.476,#REF!
4.477,3,6,6,15,,4.477,#REF!
4.478,6,1,13,20,,4.478,#REF!
4.479,7,4,8,19,,4.479,#REF!
4.48,3,3,4,10,,4.48,#REF!
4.481,7,5,13,25,,4.481,#REF!
4.482,3,1,7,11,,4.482,#REF!
4.483,7,4,5,16,,4.483,#REF!
4.484,6,13,6,25,,4.484,#REF!
4.485,8,6,11,25,,4.485,#REF!
4.486,10,11,17,38,,4.486,#REF!
4.487,13,9,27,49,,4.487,#REF!
4.488,8,5,8,21,,4.488,#REF!
4.489,4,13,21,38,,4.489,#REF!
4.49,7,2,6,15,,4.49,#REF!
4.491,5,12,4,21,,4.491,#REF!
4.492,6,5,10,21,,4.492,#REF!
4.493,7,5,17,29,,4.493,#REF!
4.494,5,10,24,39,,4.494,#REF!
4.495,8,5,16,29,,4.495,#REF!
4.496,5,7,10,22,,4.496,#REF!
4.497,7,3,10,20,,4.497,#REF!
4.498,5,4,9,18,,4.498,#REF!
4.499,9,11,6,26,,4.499,#REF!
4.5,10,9,9,28,,4.5,#REF!
4.501,5,12,10,27,,4.501,#REF!
4.502,4,3,11,18,,4.502,#REF!
4.503,7,7,11,25,,4.503,#REF!
4.504,4,2,7,13,,4.504,#REF!
4.505,13,3,17,33,,4.505,#REF!
4.506,8,6,10,24,,4.506,#REF!
4.507,3,5,10,18,,4.507,#REF!
4.508,13,8,19,40,,4.508,#REF!
4.509,7,3,12,22,,4.509,#REF!
4.51,2,2,9,13,,4.51,#REF!
4.511,7,3,6,16,,4.511,#REF!
4.512,8,5,5,18,,4.512,#REF!
4.513,3,3,11,17,,4.513,#REF!
4.514,7,3,14,24,,4.514,#REF!
4.515,7,3,1,11,,4.515,#REF!
4.516,7,10,11,28,,4.516,#REF!
4.517,6,7,9,22,,4.517,#REF!
4.518,3,5,12,20,,4.518,#REF!
4.519,8,6,11,25,,4.519,#REF!
4.52,7,3,7,17,,4.52,#REF!
4.521,6,8,8,22,,4.521,#REF!
4.522,8,1,11,20,,4.522,#REF!
4.523,2,7,12,21,,4.523,#REF!
4.524,3,8,9,20,,4.524,#REF!
4.525,5,,7,12,,4.525,#REF!
4.526,10,,8,18,,4.526,#REF!
4.527,4,2,10,16,,4.527,#REF!
4.528,7,3,10,20,,4.528,#REF!
4.529,6,8,19,33,,4.529,#REF!
4.53,4,3,15,22,,4.53,#REF!
4.531,3,2,10,15,,4.531,#REF!
4.532,2,5,9,16,,4.532,#REF!
4.533,3,3,7,13,,4.533,#REF!
4.534,3,7,16,26,,4.534,#REF!
4.535,3,4,9,16,,4.535,#REF!
4.536,5,6,13,24,,4.536,#REF!
4.537,3,3,10,16,,4.537,#REF!
4.538,6,21,16,43,,4.538,#REF!
4.539,3,5,15,23,,4.539,#REF!
4.54,7,10,10,27,,4.54,#REF!
4.541,8,9,10,27,,4.541,#REF!
4.542,1,7,7,15,,4.542,#REF!
4.543,3,4,10,17,,4.543,#REF!
4.544,5,4,14,23,,4.544,#REF!
4.545,5,7,16,28,,4.545,#REF!
4.546,6,4,8,18,,4.546,#REF!
4.547,6,6,13,25,,4.547,#REF!
4.548,12,5,14,31,,4.548,#REF!
4.549,2,3,8,13,,4.549,#REF!
4.55,2,4,9,15,,4.55,#REF!
4.551,6,5,17,28,,4.551,#REF!
4.552,1,4,4,9,,4.552,#REF!
4.553,5,4,16,25,,4.553,#REF!
4.554,7,8,25,40,,4.554,#REF!
4.555,9,5,6,20,,4.555,#REF!
4.556,3,5,17,25,,4.556,#REF!
4.557,5,7,13,25,,4.557,#REF!
4.558,3,6,10,19,,4.558,#REF!
4.559,11,4,16,31,,4.559,#REF!
4.56,4,4,13,21,,4.56,#REF!
4.561,4,5,15,24,,4.561,#REF!
4.562,6,18,7,31,,4.562,#REF!
4.563,6,15,8,29,,4.563,#REF!
4.564,7,6,15,28,,4.564,#REF!
4.565,5,3,9,17,,4.565,#REF!
4.566,8,10,17,35,,4.566,#REF!
4.567,4,6,7,17,,4.567,#REF!
4.568,5,1,10,16,,4.568,#REF!
4.569,2,,18,20,,4.569,#REF!
4.57,11,4,15,30,,4.57,#REF!
4.571,5,9,11,25,,4.571,#REF!
4.572,8,7,16,31,,4.572,#REF!
4.573,4,5,7,16,,4.573,#REF!
4.574,6,7,14,27,,4.574,#REF!
4.575,8,2,18,28,,4.575,#REF!
4.576,7,5,7,19,,4.576,#REF!
4.577,4,2,13,19,,4.577,#REF!
4.578,5,5,18,28,,4.578,#REF!
4.579,5,2,6,13,,4.579,#REF!
4.58,3,4,15,22,,4.58,#REF!
4.581,10,6,14,30,,4.581,#REF!
4.582,4,7,10,21,,4.582,#REF!
4.583,5,2,8,15,,4.583,#REF!
4.584,3,3,11,17,,4.584,#REF!
4.585,3,6,7,16,,4.585,#REF!
4.586,3,3,10,16,,4.586,#REF!
4.587,2,5,10,17,,4.587,#REF!
4.588,7,3,6,16,,4.588,#REF!
4.589,7,12,7,26,,4.589,#REF!
4.59,4,2,11,17,,4.59,#REF!
4.591,4,1,9,14,,4.591,#REF!
4.592,9,4,8,21,,4.592,#REF!
4.593,3,5,7,15,,4.593,#REF!
4.594,4,2,10,16,,4.594,#REF!
4.595,2,2,6,10,,4.595,#REF!
4.596,5,3,11,19,,4.596,#REF!
4.597,7,7,5,19,,4.597,#REF!
4.598,5,3,7,15,,4.598,#REF!
4.599,4,2,3,9,,4.599,#REF!
4.6,7,1,7,15,,4.6,#REF!
4.601,2,1,11,14,,4.601,#REF!
4.602,3,10,5,18,,4.602,#REF!
4.603,3,4,14,21,,4.603,#REF!
4.604,1,2,7,10,,4.604,#REF!
4.605,4,3,5,12,,4.605,#REF!
4.606,1,4,6,11,,4.606,#REF!
4.607,1,4,10,15,,4.607,#REF!
4.608,4,2,7,13,,4.608,#REF!
4.609,5,3,9,17,,4.609,#REF!
4.61,6,7,7,20,,4.61,#REF!
4.611,3,3,5,11,,4.611,#REF!
4.612,3,2,7,12,,4.612,#REF!
4.613,4,4,9,17,,4.613,#REF!
4.614,2,1,5,8,,4.614,#REF!
4.615,4,11,5,20,,4.615,#REF!
4.616,3,2,4,9,,4.616,#REF!
4.617,1,5,4,10,,4.617,#REF!
4.618,6,1,6,13,,4.618,#REF!
4.619,,1,3,4,,4.619,#REF!
4.62,2,4,6,12,,4.62,#REF!
4.621,1,,9,10,,4.621,#REF!
4.622,7,1,2,10,,4.622,#REF!
4.623,4,2,4,10,,4.623,#REF!
4.624,2,4,6,12,,4.624,#REF!
4.625,2,1,9,12,,4.625,#REF!
4.626,1,1,7,9,,4.626,#REF!
4.627,6,3,6,15,,4.627,#REF!
4.628,3,6,8,17,,4.628,#REF!
4.629,,2,7,9,,4.629,#REF!
4.63,2,3,7,12,,4.63,#REF!
4.631,,6,2,8,,4.631,#REF!
4.632,3,2,3,8,,4.632,#REF!
4.633,5,1,6,12,,4.633,#REF!
4.634,2,,3,5,,4.634,#REF!
4.635,2,6,3,11,,4.635,#REF!
4.636,1,4,6,11,,4.636,#REF!
4.637,3,2,6,11,,4.637,#REF!
4.638,1,,2,3,,4.638,#REF!
4.639,,2,6,8,,4.639,#REF!
4.64,2,1,3,6,,4.64,#REF!
4.641,6,9,2,17,,4.641,#REF!
4.642,2,,4,6,,4.642,#REF!
4.643,3,2,3,8,,4.643,#REF!
4.644,1,1,1,3,,4.644,#REF!
4.645,,1,1,2,,4.645,#REF!
4.646,2,,1,3,,4.646,#REF!
4.647,,1,1,2,,4.647,#REF!
4.648,2,2,5,9,,4.648,#REF!
4.649,,1,,1,,4.649,#REF!
4.65,1,1,4,6,,4.65,#REF!
4.651,,,4,4,,4.651,#REF!
4.652,,,2,2,,4.652,#REF!
4.653,,5,2,7,,4.653,#REF!
4.654,1,1,2,4,,4.654,#REF!
4.655,1,1,,2,,4.655,#REF!
4.656,2,8,2,12,,4.656,#REF!
4.657,1,,2,3,,4.657,#REF!
4.658,,3,2,5,,4.658,#REF!
4.659,2,,4,6,,4.659,#REF!
4.66,,4,3,7,,4.66,#REF!
4.661,,8,1,9,,4.661,#REF!
4.662,3,1,5,9,,4.662,#REF!
4.663,,,7,7,,4.663,#REF!
4.664,1,1,1,3,,4.664,#REF!
4.665,,,2,2,,4.665,#REF!
4.666,1,,,1,,4.666,#REF!
4.667,2,,1,3,,4.667,#REF!
4.668,1,2,3,6,,4.668,#REF!
4.669,2,2,4,8,,4.669,#REF!
4.67,,1,5,6,,4.67,#REF!
4.671,3,,2,5,,4.671,#REF!
4.672,,1,,1,,4.672,#REF!
4.673,1,,3,4,,4.673,#REF!
4.674,1,1,2,4,,4.674,#REF!
4.675,2,1,2,5,,4.675,#REF!
4.676,,,2,2,,4.676,#REF!
4.677,,4,,4,,4.677,#REF!
4.678,,1,2,3,,4.678,#REF!
4.679,1,,2,3,,4.679,#REF!
4.68,,1,1,2,,4.68,#REF!
4.681,4,,4,8,,4.681,#REF!
4.682,2,4,,6,,4.682,#REF!
4.683,,,2,2,,4.683,#REF!
4.684,1,3,2,6,,4.684,#REF!
4.686,1,,3,4,,4.686,#REF!
4.687,1,1,2,4,,4.687,#REF!
4.688,,,2,2,,4.688,#REF!
4.689,1,3,2,6,,4.689,#REF!
4.69,,,1,1,,4.69,#REF!
4.691,,,1,1,,4.691,#REF!
4.692,1,,,1,,4.692,#REF!
4.693,1,,,1,,4.693,#REF!
4.694,,,1,1,,4.694,#REF!
4.695,,1,,1,,4.695,#REF!
4.696,1,4,1,6,,4.696,#REF!
4.697,1,6,1,8,,4.697,#REF!
4.698,1,1,,2,,4.698,#REF!
4.699,1,1,1,3,,4.699,#REF!
4.7,1,1,3,5,,4.7,#REF!
4.702,,2,,2,,4.702,#REF!
4.703,,,2,2,,4.703,#REF!
4.704,1,1,1,3,,4.704,#REF!
4.705,1,2,1,4,,4.705,#REF!
4.707,,1,1,2,,4.707,#REF!
4.708,1,8,2,11,,4.708,#REF!
4.709,,2,1,3,,4.709,#REF!
4.71,2,1,3,6,,4.71,#REF!
4.711,1,1,,2,,4.711,#REF!
4.712,,3,1,4,,4.712,#REF!
4.713,1,2,5,8,,4.713,#REF!
4.714,1,1,1,3,,4.714,#REF!
4.715,,1,3,4,,4.715,#REF!
4.716,1,,,1,,4.716,#REF!
4.717,,,3,3,,4.717,#REF!
4.718,2,7,,9,,4.718,#REF!
4.719,,,1,1,,4.719,#REF!
4.72,,2,,2,,4.72,#REF!
4.721,6,1,6,13,,4.721,#REF!
4.722,1,5,2,8,,4.722,#REF!
4.723,,,1,1,,4.723,#REF!
4.724,2,1,,3,,4.724,#REF!
4.725,2,3,,5,,4.725,#REF!
4.726,2,1,,3,,4.726,#REF!
4.727,1,,3,4,,4.727,#REF!
4.728,,4,,4,,4.728,#REF!
4.729,,,2,2,,4.729,#REF!
4.73,,7,,7,,4.73,#REF!
4.731,1,,,1,,4.731,#REF!
4.732,2,,,2,,4.732,#REF!
4.733,1,1,2,4,,4.733,#REF!
4.734,1,2,,3,,4.734,#REF!
4.735,1,,1,2,,4.735,#REF!
4.736,3,1,1,5,,4.736,#REF!
4.737,1,,1,2,,4.737,#REF!
4.738,1,3,1,5,,4.738,#REF!
4.739,2,,,2,,4.739,#REF!
4.74,,3,2,5,,4.74,#REF!
4.741,,,1,1,,4.741,#REF!
4.742,,,2,2,,4.742,#REF!
4.743,,1,1,2,,4.743,#REF!
4.744,2,3,,5,,4.744,#REF!
4.745,,,1,1,,4.745,#REF!
4.746,2,1,1,4,,4.746,#REF!
4.747,2,1,1,4,,4.747,#REF!
4.748,1,,,1,,4.748,#REF!
4.749,,2,1,3,,4.749,#REF!
4.75,,5,,5,,4.75,#REF!
4.753,1,3,,4,,4.753,#REF!
4.754,,6,,6,,4.754,#REF!
4.755,2,,2,4,,4.755,#REF!
4.756,,,1,1,,4.756,#REF!
4.757,,1,,1,,4.757,#REF!
4.758,,2,1,3,,4.758,#REF!
4.761,1,2,,3,,4.761,#REF!
4.762,,3,,3,,4.762,#REF!
4.763,,,1,1,,4.763,#REF!
4.764,2,,,2,,4.764,#REF!
4.765,,1,,1,,4.765,#REF!
4.767,1,,3,4,,4.767,#REF!
4.769,,1,,1,,4.769,#REF!
4.773,,,2,2,,4.773,#REF!
4.774,1,,1,2,,4.774,#REF!
4.775,,1,1,2,,4.775,#REF!
4.776,,,1,1,,4.776,#REF!
4.777,,,1,1,,4.777,#REF!
4.779,,3,1,4,,4.779,#REF!
4.781,,4,,4,,4.781,#REF!
4.782,,,1,1,,4.782,#REF!
4.784,1,,,1,,4.784,#REF!
4.786,,,1,1,,4.786,#REF!
4.787,,1,1,2,,4.787,#REF!
4.788,,,2,2,,4.788,#REF!
4.79,,1,,1,,4.79,#REF!
4.791,,1,,1,,4.791,#REF!
4.793,,,1,1,,4.793,#REF!
4.796,1,,,1,,4.796,#REF!
4.797,1,,2,3,,4.797,#REF!
4.8,,5,,5,,4.8,#REF!
4.807,,2,,2,,4.807,#REF!
4.81,,3,,3,,4.81,#REF!
4.813,1,1,1,3,,4.813,#REF!
4.818,,,1,1,,4.818,#REF!
4.819,,,1,1,,4.819,#REF!
4.82,1,,1,2,,4.82,#REF!
4.822,,1,,1,,4.822,#REF!
4.825,,,1,1,,4.825,#REF!
4.826,,,1,1,,4.826,#REF!
4.828,1,,,1,,4.828,#REF!
4.829,,,1,1,,4.829,#REF!
4.83,,1,,1,,4.83,#REF!
4.837,,1,,1,,4.837,#REF!
4.839,,,1,1,,4.839,#REF!
4.84,1,,,1,,4.84,#REF!
4.842,1,,,1,,4.842,#REF!
4.843,,1,,1,,4.843,#REF!
4.844,3,,1,4,,4.844,#REF!
4.847,1,,,1,,4.847,#REF!
4.848,,,1,1,,4.848,#REF!
4.855,1,3,,4,,4.855,#REF!
4.858,,,1,1,,4.858,#REF!
4.859,1,,,1,,4.859,#REF!
4.861,,1,,1,,4.861,#REF!
4.866,,5,,5,,4.866,#REF!
4.867,1,1,,2,,4.867,#REF!
4.868,,,1,1,,4.868,#REF!
4.869,,1,,1,,4.869,#REF!
4.871,,,1,1,,4.871,#REF!
4.875,,1,,1,,4.875,#REF!
4.887,,,1,1,,4.887,#REF!
4.888,,,1,1,,4.888,#REF!
4.892,1,,1,2,,4.892,#REF!
4.893,1,,,1,,4.893,#REF!
4.899,,1,,1,,4.899,#REF!
4.9,,,1,1,,4.9,#REF!
4.904,,1,,1,,4.904,#REF!
4.906,,,1,1,,4.906,#REF!
4.92,1,,1,2,,4.92,#REF!
