Date and time      ,Julian Day   ,RA (J2000),Dec (J2000),mag,phase,"dist., AU",elong.
2017-09-28 08:02:00, 2458024.95972,   18h38m09.3s, -18°54'39.7", -10.80, 53.41%, 0.002728, +93°45'24.4"
2017-09-28 14:02:00, 2458025.20972,   18h54m06.3s, -19°08'45.0", -10.13, 56.45%, 0.002689, +97°15'24.8"
2017-09-28 20:02:00, 2458025.45972,   19h03m26.0s, -19°20'04.5", -11.08, 58.11%, 0.002648, +99°11'18.4"
2017-09-29 02:02:00, 2458025.70972,   19h12m24.6s, -18°56'40.3", -10.63, 59.75%, 0.002678, +101°05'26.1"
2017-09-29 08:02:00, 2458025.95972,   19h28m02.5s, -18°27'49.9", -11.09, 62.71%, 0.002713, +104°34'33.9"
2017-09-29 14:02:00, 2458026.20972,   19h44m40.9s, -18°25'02.3", -6.22, 65.77%, 0.002680, +108°14'38.2"
2017-09-29 20:02:00, 2458026.45972,   19h54m51.6s, -18°25'08.8", -11.35, 67.53%, 0.002631, +110°22'47.6"
2017-09-30 02:02:00, 2458026.70972,   20h03m17.8s, -17°52'41.1", -11.16, 69.01%, 0.002650, +112°12'05.5"
2017-09-30 08:02:00, 2458026.95972,   20h18m08.8s, -17°09'24.1", -11.33, 71.69%, 0.002690, +115°34'01.7"
2017-09-30 14:02:00, 2458027.20972,   20h35m16.2s, -16°49'16.5", -10.89, 74.64%, 0.002664, +119°23'31.1"
2017-09-30 20:02:00, 2458027.45972,   20h46m22.1s, -16°36'38.3", -11.57, 76.43%, 0.002609, +121°46'40.1"
2017-10-01 02:02:00, 2458027.70972,   20h54m25.0s, -15°55'57.6", -11.50, 77.74%, 0.002617, +123°34'13.3"
2017-10-01 08:02:00, 2458027.95972,   21h08m21.4s, -15°00'40.4", -11.53, 80.04%, 0.002660, +126°48'19.8"
2017-10-01 14:02:00, 2458028.20972,   21h25m45.3s, -14°23'59.4", -11.46, 82.72%, 0.002642, +130°46'01.8"
2017-10-01 20:02:00, 2458028.45972,   21h37m49.3s, -13°57'28.5", -11.76, 84.45%, 0.002583, +133°26'24.6"
2017-10-02 02:02:00, 2458028.70972,   21h45m40.5s, -13°09'08.8", -11.75, 85.58%, 0.002580, +135°15'30.8"
2017-10-02 08:02:00, 2458028.95972,   21h58m38.8s, -12°04'55.4", -11.69, 87.42%, 0.002624, +138°21'05.0"
2017-10-02 14:02:00, 2458029.20972,   22h16m08.3s, -11°13'48.9", -11.75, 89.67%, 0.002616, +142°24'56.8"
2017-10-02 20:02:00, 2458029.45972,   22h29m12.6s, -10°33'04.7", -11.89, 91.20%, 0.002556, +145°23'55.5"
2017-10-03 02:02:00, 2458029.70972,   22h37m05.9s, -9°37'27.2", -11.95, 92.11%, 0.002542, +147°18'00.8"
2017-10-03 08:02:00, 2458029.95972,   22h49m07.2s, -8°27'43.7", -11.77, 93.44%, 0.002586, +150°14'15.6"
2017-10-03 14:02:00, 2458030.20972,   23h06m33.9s, -7°25'41.1", -11.94, 95.10%, 0.002589, +154°20'50.7"
2017-10-03 20:02:00, 2458030.45972,   23h20m40.8s, -6°31'35.1", -11.94, 96.26%, 0.002530, +157°37'56.8"
2017-10-04 02:02:00, 2458030.70972,   23h28m52.0s, -5°29'00.5", -12.10, 96.90%, 0.002505, +159°40'18.7"
2017-10-04 08:02:00, 2458030.95972,   23h40m01.2s, -4°17'17.4", -11.73, 97.68%, 0.002547, +162°26'04.4"
2017-10-04 14:02:00, 2458031.20972,   23h57m19.0s, -3°09'01.8", -12.07, 98.62%, 0.002562, +166°27'33.6"
2017-10-04 20:02:00, 2458031.45972,    0h12m31.2s, -2°03'58.2", -11.80, 99.23%, 0.002507, +169°53'28.5"
2017-10-05 02:02:00, 2458031.70972,    0h21m17.5s, -0°55'07.4", -12.18, 99.52%, 0.002473, +172°02'33.9"
2017-10-05 08:02:00, 2458031.95972,    0h31m42.9s, +0°15'17.0", -11.22, 99.76%, 0.002512, +174°24'28.5"
2017-10-05 14:02:00, 2458032.20972,    0h48m47.2s, +1°24'07.6", -12.13, 99.90%, 0.002537, +176°24'51.5"
2017-10-05 20:02:00, 2458032.45972,    1h05m07.3s, +2°36'00.6", -9.95, 99.79%, 0.002490, +174°46'56.9"
2017-10-06 02:02:00, 2458032.70972,    1h14m47.0s, +3°49'40.5", -12.21, 99.64%, 0.002448, +173°04'28.2"
2017-10-06 08:02:00, 2458032.95972,    1h24m39.3s, +4°55'54.5", -6.10, 99.38%, 0.002481, +170°57'48.5"
2017-10-06 14:02:00, 2458033.20972,    1h41m25.6s, +5°59'18.4", -12.13, 98.73%, 0.002516, +167°00'30.7"
2017-10-06 20:02:00, 2458033.45972,    1h58m54.4s, +7°12'14.3", -11.32, 97.78%, 0.002479, +162°49'42.4"
2017-10-07 02:02:00, 2458033.70972,    2h09m45.2s, +8°28'06.2", -12.16, 97.08%, 0.002432, +160°15'38.3"
2017-10-07 08:02:00, 2458033.95972,    2h19m17.0s, +9°27'51.2", -11.42, 96.39%, 0.002457, +158°02'01.6"
2017-10-07 14:02:00, 2458034.20972,    2h35m39.2s, +10°20'04.9", -12.07, 95.02%, 0.002500, +154°09'26.7"
2017-10-07 20:02:00, 2458034.45972,    2h54m13.2s, +11°27'08.1", -11.83, 93.21%, 0.002476, +149°43'34.9"
2017-10-08 02:02:00, 2458034.70972,    3h06m30.5s, +12°41'12.4", -12.04, 91.88%, 0.002425, +146°49'03.6"
2017-10-08 08:02:00, 2458034.95972,    3h15m55.2s, +13°32'40.7", -11.76, 90.83%, 0.002441, +144°40'03.0"
2017-10-08 14:02:00, 2458035.20972,    3h31m44.1s, +14°09'06.3", -11.94, 88.92%, 0.002490, +141°01'24.4"
2017-10-08 20:02:00, 2458035.45972,    3h51m12.4s, +15°03'06.1", -11.82, 86.31%, 0.002479, +136°28'42.4"
2017-10-09 02:02:00, 2458035.70972,    4h05m05.8s, +16°10'11.1", -11.83, 84.34%, 0.002428, +133°16'17.2"
2017-10-09 08:02:00, 2458035.95972,    4h14m36.4s, +16°51'55.6", -11.73, 82.99%, 0.002433, +131°10'28.5"
2017-10-09 14:02:00, 2458036.20972,    4h29m39.4s, +17°09'43.1", -11.74, 80.73%, 0.002485, +127°48'31.6"
2017-10-09 20:02:00, 2458036.45972,    4h49m41.5s, +17°44'26.1", -11.67, 77.50%, 0.002487, +123°14'38.0"
2017-10-10 02:02:00, 2458036.70972,    5h05m10.6s, +18°38'48.5", -11.51, 74.92%, 0.002438, +119°45'59.5"
2017-10-10 08:02:00, 2458036.95972,    5h14m58.6s, +19°09'30.1", -11.57, 73.32%, 0.002433, +117°40'30.3"
2017-10-10 14:02:00, 2458037.20972,    5h29m01.3s, +19°08'01.2", -11.45, 70.92%, 0.002484, +114°36'17.2"
2017-10-10 20:02:00, 2458037.45972,    5h49m07.1s, +19°19'25.5", -11.44, 67.30%, 0.002499, +110°06'15.7"
2017-10-11 02:02:00, 2458037.70972,    6h05m59.5s, +19°55'55.4", -10.91, 64.22%, 0.002455, +106°23'28.6"
2017-10-11 08:02:00, 2458037.95972,    6h16m13.1s, +20°14'16.8", -11.32, 62.42%, 0.002438, +104°15'03.8"
2017-10-11 14:02:00, 2458038.20972,    6h29m03.1s, +19°55'00.1", -11.03, 60.06%, 0.002487, +101°28'11.1"
2017-10-11 20:02:00, 2458038.45972,    6h48m37.7s, +19°42'05.9", -11.13, 56.31%, 0.002514, +97°06'26.2"
2017-10-12 02:02:00, 2458038.70972,    7h06m30.4s, +19°57'15.4", -6.60, 52.92%, 0.002476, +93°12'03.4"
2017-10-12 08:02:00, 2458038.95972,    7h17m14.0s, +20°02'07.8", -10.98, 50.96%, 0.002450, +90°57'34.3"
2017-10-12 14:02:00, 2458039.20972,    7h28m45.3s, +19°28'01.4", -10.11, 48.76%, 0.002492, +88°26'26.0"
2017-10-12 20:02:00, 2458039.45972,    7h47m16.4s, +18°52'55.6", -10.74, 45.14%, 0.002530, +84°16'35.1"
2017-10-13 02:02:00, 2458039.70972,    8h05m41.1s, +18°45'44.8", -9.86, 41.63%, 0.002500, +80°13'31.3"
2017-10-13 08:02:00, 2458039.95972,    8h16m56.0s, +18°36'22.5", -10.54, 39.58%, 0.002465, +77°50'17.0"
2017-10-13 14:02:00, 2458040.20972,    8h27m11.5s, +17°50'59.6", -7.47, 37.63%, 0.002499, +75°32'22.0"
2017-10-13 20:02:00, 2458040.45972,    8h44m16.1s, +16°58'12.6", -10.27, 34.35%, 0.002546, +71°37'12.4"
2017-10-14 02:02:00, 2458040.70972,    9h02m46.5s, +16°30'14.9", -9.85, 30.96%, 0.002526, +67°28'39.3"
2017-10-14 08:02:00, 2458040.95972,    9h14m32.3s, +16°06'32.1", -9.99, 28.90%, 0.002484, +64°54'41.6"
2017-10-14 14:02:00, 2458041.20972,    9h23m43.1s, +15°13'10.4", -9.50, 27.23%, 0.002509, +62°46'53.1"
2017-10-14 20:02:00, 2458041.45972,    9h39m10.6s, +14°08'25.8", -9.68, 24.45%, 0.002562, +59°08'24.1"
2017-10-15 02:02:00, 2458041.70972,    9h57m26.4s, +13°23'18.1", -9.35, 21.38%, 0.002552, +54°57'47.2"
2017-10-15 08:02:00, 2458041.95972,   10h09m42.9s, +12°46'00.5", -9.30, 19.43%, 0.002506, +52°12'01.9"
2017-10-15 14:02:00, 2458042.20972,   10h18m05.6s, +11°47'14.4", -9.07, 18.06%, 0.002520, +50°10'56.3"
2017-10-15 20:02:00, 2458042.45972,   10h31m56.1s, +10°36'21.2", -8.93, 15.87%, 0.002577, +46°50'22.3"
2017-10-16 02:02:00, 2458042.70972,   10h49m45.1s, +9°38'58.2", -8.61, 13.31%, 0.002578, +42°41'23.2"
2017-10-16 08:02:00, 2458042.95972,   11h02m33.1s, +8°49'47.2", -8.41, 11.60%, 0.002530, +39°43'51.7"
2017-10-16 14:02:00, 2458043.20972,   11h10m26.2s, +7°47'24.8", -8.26, 10.52%, 0.002534, +37°46'05.3"
2017-10-16 20:02:00, 2458043.45972,   11h22m47.6s, +6°35'29.4", -7.92, 8.95%, 0.002592, +34°44'03.7"
2017-10-17 02:02:00, 2458043.70972,   11h40m03.8s, +5°31'19.4", -7.57, 7.03%, 0.002604, +30°40'57.7"
2017-10-17 08:02:00, 2458043.95972,   11h53m25.2s, +4°32'49.4", -7.17, 5.70%, 0.002557, +27°33'16.1"
2017-10-17 14:02:00, 2458044.20972,   12h01m07.3s, +3°28'06.6", -7.05, 4.93%, 0.002550, +25°35'45.5"
2017-10-17 20:02:00, 2458044.45972,   12h12m11.2s, +2°19'08.7", -6.47, 3.95%, 0.002607, +22°52'43.1"
2017-10-18 02:02:00, 2458044.70972,   12h28m52.9s, +1°13'38.3", -6.03, 2.75%, 0.002629, +19°02'03.3"
2017-10-18 08:02:00, 2458044.95972,   12h42m50.2s, +0°09'09.1", -5.25, 1.91%, 0.002585, +15°50'19.9"
2017-10-18 14:02:00, 2458045.20972,   12h50m38.8s, -0°56'50.8", -5.07, 1.46%, 0.002568, +13°52'01.6"
2017-10-18 20:02:00, 2458045.45972,   13h00m38.2s, -2°00'03.3", -3.90, 1.01%, 0.002622, +11°31'57.0"
2017-10-19 02:02:00, 2458045.70972,   13h16m45.3s, -3°01'55.7", -3.34, 0.53%, 0.002653, +8°20'46.5"
2017-10-19 08:02:00, 2458045.95972,   13h31m20.9s, -4°08'31.2", -1.82, 0.28%, 0.002614, +6°02'19.2"
2017-10-19 14:02:00, 2458046.20972,   13h39m31.9s, -5°14'38.6", -1.70, 0.19%, 0.002588, +4°55'07.6"
2017-10-19 20:02:00, 2458046.45972,   13h48m39.6s, -6°10'23.6", 3.97, 0.18%, 0.002636, +4°47'12.5"
2017-10-20 02:02:00, 2458046.70972,   14h04m12.3s, -7°04'25.2", -2.73, 0.37%, 0.002676, +6°57'11.9"
2017-10-20 08:02:00, 2458046.95972,   14h19m27.4s, -8°08'56.8", -2.03, 0.75%, 0.002643, +9°55'49.2"
2017-10-20 14:02:00, 2458047.20972,   14h28m14.9s, -9°13'43.3", -4.49, 1.04%, 0.002610, +11°39'30.6"
2017-10-20 20:02:00, 2458047.45972,   14h36m43.1s, -10°01'11.3", -4.22, 1.38%, 0.002650, +13°26'19.5"
2017-10-21 02:02:00, 2458047.70972,   14h51m40.4s, -10°44'06.7", -5.57, 2.16%, 0.002696, +16°50'51.3"
2017-10-21 08:02:00, 2458047.95972,   15h07m34.2s, -11°42'24.3", -3.87, 3.18%, 0.002670, +20°30'02.8"
2017-10-21 14:02:00, 2458048.20972,   15h17m09.8s, -12°43'57.2", -6.62, 3.87%, 0.002631, +22°37'56.8"
2017-10-21 20:02:00, 2458048.45972,   15h25m10.1s, -13°22'54.8", -6.59, 4.48%, 0.002661, +24°22'11.1"
2017-10-22 02:02:00, 2458048.70972,   15h39m29.4s, -13°52'32.3", -7.14, 5.73%, 0.002712, +27°37'26.6"
2017-10-22 08:02:00, 2458048.95972,   15h55m57.8s, -14°40'44.7", -7.02, 7.36%, 0.002695, +31°24'09.4"
2017-10-22 14:02:00, 2458049.20972,   16h06m30.5s, -15°36'47.8", -7.88, 8.47%, 0.002650, +33°44'56.4"
2017-10-22 20:02:00, 2458049.45972,   16h14m13.6s, -16°07'20.9", -7.90, 9.28%, 0.002670, +35°23'12.1"
2017-10-23 02:02:00, 2458049.70972,   16h27m50.8s, -16°22'33.3", -8.14, 10.88%, 0.002723, +38°24'54.8"
2017-10-23 08:02:00, 2458049.95972,   16h44m46.1s, -16°57'25.9", -8.25, 13.04%, 0.002714, +42°14'12.4"
2017-10-23 14:02:00, 2458050.20972,   16h56m21.4s, -17°45'27.5", -8.74, 14.57%, 0.002666, +44°46'35.7"
2017-10-23 20:02:00, 2458050.45972,   17h03m57.9s, -18°07'45.7", -8.81, 15.56%, 0.002675, +46°20'53.8"
2017-10-24 02:02:00, 2458050.70972,   17h16m47.8s, -18°08'25.8", -8.85, 17.37%, 0.002727, +49°08'49.5"
2017-10-24 08:02:00, 2458050.95972,   17h33m58.9s, -18°27'35.7", -9.06, 19.98%, 0.002727, +52°58'24.0"
2017-10-24 14:02:00, 2458051.20972,   17h46m38.0s, -19°05'01.4", -9.38, 21.92%, 0.002677, +55°42'25.8"
2017-10-24 20:02:00, 2458051.45972,   17h54m17.9s, -19°19'05.3", -9.49, 23.06%, 0.002674, +57°15'42.8"
2017-10-25 02:02:00, 2458051.70972,   18h06m16.0s, -19°05'57.3", -9.33, 24.98%, 0.002724, +59°50'37.2"
2017-10-25 08:02:00, 2458051.95972,   18h23m28.9s, -19°08'04.3", -9.67, 27.92%, 0.002733, +63°38'55.2"
2017-10-25 14:02:00, 2458052.20972,   18h37m09.3s, -19°32'31.6", -9.87, 30.24%, 0.002683, +66°34'55.2"
2017-10-25 20:02:00, 2458052.45972,   18h45m02.2s, -19°38'05.1", -10.03, 31.53%, 0.002667, +68°10'26.3"
2017-10-26 02:02:00, 2458052.70972,   18h56m05.5s, -19°12'30.4", -9.48, 33.48%, 0.002713, +70°33'38.2"
2017-10-26 08:02:00, 2458052.95972,   19h13m05.4s, -18°57'21.8", -10.16, 36.62%, 0.002729, +74°19'28.5"
2017-10-26 14:02:00, 2458053.20972,   19h27m41.1s, -19°06'56.6", -10.21, 39.28%, 0.002680, +77°27'49.5"
2017-10-26 20:02:00, 2458053.45972,   19h35m56.3s, -19°03'23.5", -10.48, 40.72%, 0.002653, +79°08'58.6"
2017-10-27 02:02:00, 2458053.70972,   19h46m05.3s, -18°27'04.3", -7.09, 42.63%, 0.002693, +81°22'12.3"
2017-10-27 08:02:00, 2458053.95972,   20h02m38.3s, -17°55'34.0", -10.57, 45.84%, 0.002716, +85°04'35.1"
2017-10-27 14:02:00, 2458054.20972,   20h18m01.4s, -17°49'03.4", -10.35, 48.76%, 0.002671, +88°25'35.6"
2017-10-27 20:02:00, 2458054.45972,   20h26m47.8s, -17°35'31.1", -10.86, 50.36%, 0.002633, +90°15'50.8"
2017-10-28 02:02:00, 2458054.70972,   20h36m06.6s, -16°50'12.9", -9.65, 52.19%, 0.002665, +92°21'12.0"
2017-10-28 08:02:00, 2458054.95972,   20h52m01.7s, -16°04'13.6", -10.92, 55.35%, 0.002695, +95°59'11.9"
2017-10-28 14:02:00, 2458055.20972,   21h08m04.0s, -15°41'18.1", -8.94, 58.42%, 0.002653, +99°32'57.7"
2017-10-28 20:02:00, 2458055.45972,   21h17m30.5s, -15°16'45.3", -11.19, 60.18%, 0.002606, +101°35'46.2"
2017-10-29 02:02:00, 2458055.70972,   21h26m07.4s, -14°24'03.1", -10.82, 61.88%, 0.002629, +103°35'41.0"
2017-10-29 08:02:00, 2458055.95972,   21h41m17.4s, -13°26'16.3", -11.22, 64.86%, 0.002664, +107°08'19.5"
2017-10-29 14:02:00, 2458056.20972,   21h57m51.8s, -12°47'38.3", -10.22, 67.96%, 0.002630, +110°54'32.8"
2017-10-29 20:02:00, 2458056.45972,   22h08m07.5s, -12°11'10.7", -11.47, 69.82%, 0.002575, +113°13'12.2"
2017-10-30 02:02:00, 2458056.70972,   22h16m14.4s, -11°12'19.8", -11.31, 71.38%, 0.002588, +115°10'26.9"
2017-10-30 08:02:00, 2458056.95972,   22h30m36.3s, -10°06'04.3", -11.47, 74.04%, 0.002628, +118°36'37.2"
2017-10-30 14:02:00, 2458057.20972,   22h47m37.6s, -9°13'36.8", -11.31, 77.01%, 0.002601, +122°34'21.0"
2017-10-30 20:02:00, 2458057.45972,   22h58m52.0s, -8°24'48.2", -11.70, 78.90%, 0.002541, +125°11'45.2"
2017-10-31 02:02:00, 2458057.70972,   23h06m43.9s, -7°20'44.0", -11.64, 80.28%, 0.002544, +127°09'25.3"
2017-10-31 08:02:00, 2458057.95972,   23h20m18.3s, -6°09'45.0", -11.69, 82.52%, 0.002586, +130°27'48.4"
2017-10-31 14:02:00, 2458058.20972,   23h37m43.3s, -5°06'39.3", -11.69, 85.16%, 0.002569, +134°35'05.7"
2017-10-31 20:02:00, 2458058.45972,   23h50m06.9s, -4°05'59.3", -11.87, 86.95%, 0.002507, +137°33'19.2"
2017-11-01 02:02:00, 2458058.70972,   23h58m01.4s, -2°57'26.4", -11.89, 88.12%, 0.002499, +139°34'45.7"
2017-11-01 08:02:00, 2458058.95972,    0h10m51.7s, -1°45'43.4", -11.85, 89.84%, 0.002543, +142°43'47.9"
2017-11-01 14:02:00, 2458059.20972,    0h28m38.2s, -0°36'34.1", -11.93, 91.95%, 0.002538, +146°57'06.8"
2017-11-01 20:02:00, 2458059.45972,    0h42m21.8s, +0°34'00.4", -11.97, 93.45%, 0.002476, +150°16'36.3"
2017-11-02 02:02:00, 2458059.70972,    0h50m38.7s, +1°46'09.1", -12.08, 94.34%, 0.002458, +152°25'13.3"
2017-11-02 08:02:00, 2458059.95972,    1h02m50.2s, +2°54'35.8", -11.93, 95.48%, 0.002502, +155°22'49.7"
2017-11-02 14:02:00, 2458060.20972,    1h20m55.6s, +4°03'56.1", -12.09, 96.88%, 0.002508, +159°35'09.6"
2017-11-02 20:02:00, 2458060.45972,    1h36m09.1s, +5°20'33.5", -11.93, 97.87%, 0.002451, +163°11'38.4"
2017-11-03 02:02:00, 2458060.70972,    1h45m09.8s, +6°34'49.1", -12.21, 98.41%, 0.002423, +165°29'23.4"
2017-11-03 08:02:00, 2458060.95972,    1h56m48.6s, +7°36'15.6", -11.87, 98.94%, 0.002465, +168°09'07.5"
2017-11-03 14:02:00, 2458061.20972,    2h15m07.5s, +8°38'59.3", -12.19, 99.49%, 0.002484, +171°49'10.8"
2017-11-03 20:02:00, 2458061.45972,    2h31m57.3s, +9°55'43.6", -11.08, 99.78%, 0.002434, +174°33'28.6"
2017-11-04 02:02:00, 2458061.70972,    2h42m03.1s, +11°09'31.8", -12.26, 99.86%, 0.002399, +175°38'39.9"
2017-11-04 08:02:00, 2458061.95972,    2h53m15.2s, +12°00'49.5", -11.23, 99.81%, 0.002436, +174°59'34.8"
2017-11-04 14:02:00, 2458062.20972,    3h11m36.4s, +12°50'02.6", -12.21, 99.48%, 0.002467, +171°41'31.7"
2017-11-04 20:02:00, 2458062.45972,    3h30m01.2s, +13°59'18.8", -11.00, 98.88%, 0.002428, +167°50'14.4"
2017-11-05 02:02:00, 2458062.70972,    3h41m30.2s, +15°08'42.1", -12.23, 98.40%, 0.002387, +165°26'34.3"
2017-11-05 08:02:00, 2458062.95972,    3h52m20.7s, +15°47'34.6", -9.12, 97.85%, 0.002417, +163°06'39.8"
2017-11-05 14:02:00, 2458063.20972,    4h10m25.2s, +16°17'29.6", -12.16, 96.70%, 0.002458, +159°01'41.6"
2017-11-05 20:02:00, 2458063.45972,    4h30m11.3s, +17°11'14.3", -11.89, 95.17%, 0.002432, +154°33'37.2"
2017-11-06 02:02:00, 2458063.70972,    4h43m13.6s, +18°11'05.3", -12.12, 94.06%, 0.002387, +151°42'45.5"
2017-11-06 08:02:00, 2458063.95972,    4h53m46.5s, +18°36'16.2", -11.65, 93.10%, 0.002408, +149°27'39.1"
2017-11-06 14:02:00, 2458064.20972,    5h11m07.7s, +18°43'30.8", -12.04, 91.29%, 0.002457, +145°35'55.9"
2017-11-06 20:02:00, 2458064.45972,    5h31m46.2s, +19°15'00.0", -11.91, 88.90%, 0.002446, +140°59'04.2"
2017-11-07 02:02:00, 2458064.70972,    5h46m19.4s, +19°59'54.8", -11.93, 87.12%, 0.002399, +137°50'30.1"
2017-11-07 08:02:00, 2458064.95972,    5h56m37.9s, +20°11'03.5", -11.78, 85.83%, 0.002410, +135°41'05.9"
2017-11-07 14:02:00, 2458065.20972,    6h12m46.6s, +19°55'31.0", -11.85, 83.61%, 0.002464, +132°07'55.9"
2017-11-07 20:02:00, 2458065.45972,    6h33m36.8s, +20°01'05.8", -11.77, 80.52%, 0.002467, +127°30'43.8"
2017-11-08 02:02:00, 2458065.70972,    6h49m25.4s, +20°26'44.4", -11.62, 78.13%, 0.002422, +124°07'26.8"
2017-11-08 08:02:00, 2458065.95972,    6h59m32.6s, +20°24'11.3", -11.66, 76.60%, 0.002422, +122°01'04.9"
2017-11-08 14:02:00, 2458066.20972,    7h14m05.5s, +19°48'51.3", -11.57, 74.19%, 0.002476, +118°48'09.2"
2017-11-08 20:02:00, 2458066.45972,    7h34m24.3s, +19°28'50.2", -11.54, 70.66%, 0.002493, +114°16'42.4"
2017-11-09 02:02:00, 2458066.70972,    7h51m03.8s, +19°33'04.3", -11.12, 67.77%, 0.002452, +110°41'14.8"
2017-11-09 08:02:00, 2458066.95972,    8h01m04.3s, +19°17'33.4", -11.43, 66.04%, 0.002440, +108°34'36.4"
2017-11-09 14:02:00, 2458067.20972,    8h13m50.6s, +18°27'20.8", -11.17, 63.64%, 0.002493, +105°41'41.0"
